Month	Price	Change
06-2002	0.63	-
07-2002	0.63	0.00%
08-2002	0.61	-3.17%
09-2002	0.71	16.39%
10-2002	0.73	2.82%
11-2002	0.84	15.07%
12-2002	0.84	0.00%
01-2003	0.91	8.33%
02-2003	0.9	-1.10%
03-2003	0.82	-8.89%
04-2003	0.82	0.00%
05-2003	0.83	1.22%
06-2003	0.75	-9.64%
07-2003	0.78	4.00%
08-2003	0.8	2.56%
09-2003	0.82	2.50%
10-2003	0.79	-3.66%
11-2003	0.75	-5.06%
12-2003	0.79	5.33%
01-2004	0.88	11.39%
02-2004	0.82	-6.82%
03-2004	0.81	-1.22%
04-2004	0.8	-1.23%
05-2004	0.81	1.25%
06-2004	0.88	8.64%
07-2004	0.79	-10.23%
08-2004	0.75	-5.06%
09-2004	0.75	0.00%
10-2004	0.7	-6.67%
11-2004	0.72	2.86%
12-2004	0.81	12.50%
01-2005	0.81	0.00%
02-2005	0.91	12.35%
03-2005	1.09	19.78%
04-2005	1.12	2.75%
05-2005	1.24	10.71%
06-2005	1.32	6.45%
07-2005	1.28	-3.03%
08-2005	1.15	-10.16%
09-2005	1.03	-10.43%
10-2005	1.05	1.94%
11-2005	1.13	7.62%
12-2005	1.24	9.73%
01-2006	1.4	12.90%
02-2006	1.39	-0.71%
03-2006	1.31	-5.76%
04-2006	1.33	1.53%
05-2006	1.32	-0.75%
06-2006	1.33	0.76%
07-2006	1.42	6.77%
08-2006	1.62	14.08%
09-2006	1.7	4.94%
10-2006	1.66	-2.35%
11-2006	1.69	1.81%
12-2006	1.69	0.00%
01-2007	1.74	2.96%
02-2007	1.74	0.00%
03-2007	1.7	-2.30%
04-2007	1.75	2.94%
05-2007	1.85	5.71%
06-2007	2.04	10.27%
07-2007	2.04	0.00%
08-2007	1.93	-5.39%
09-2007	2.05	6.22%
10-2007	2.01	-1.95%
11-2007	2.04	1.49%
12-2007	2.01	-1.47%
01-2008	2.19	8.96%
02-2008	2.55	16.44%
03-2008	2.69	5.49%
04-2008	2.45	-8.92%
05-2008	2.4	-2.04%
06-2008	2.45	2.08%
07-2008	2.54	3.67%
08-2008	2.48	-2.36%
09-2008	2.32	-6.45%
10-2008	1.96	-15.52%
11-2008	2	2.04%
12-2008	1.82	-9.00%
01-2009	1.82	0.00%
02-2009	1.77	-2.75%
03-2009	1.68	-5.08%
04-2009	1.67	-0.60%
05-2009	1.67	0.00%
06-2009	1.63	-2.40%
07-2009	1.58	-3.07%
08-2009	1.6	1.27%
09-2009	1.63	1.87%
10-2009	1.62	-0.61%
11-2009	1.53	-5.56%
12-2009	1.54	0.65%
01-2010	1.54	0.00%
02-2010	1.5	-2.60%
03-2010	1.48	-1.33%
04-2010	1.58	6.76%
05-2010	1.56	-1.27%
06-2010	1.7	8.97%
07-2010	1.88	10.59%
08-2010	1.82	-3.19%
09-2010	1.79	-1.65%
10-2010	1.88	5.03%
11-2010	2.03	7.98%
12-2010	2.07	1.97%
01-2011	2.23	7.73%
02-2011	2.41	8.07%
